"nome","resumo","coordenador"
"EFEITOS DE LASERS E LEDS TERAPÊUTICOS DE BAIXA POTÊNCIA NA ESTABILIDADE GENÔMICA E MANUTENÇÃO DE TELÔMEROS","O objetivo deste projeto é avaliar efeitos de lasers e leds no reparo do dna  estabilidade genômica e manutenção de telômeros. Para tal  serão avaliados efeitos de lasers e leds na eletroforese de dna; sobrevivência celular  expressão gênica e proteínas de reparo do dna em escherichia coli; (iii) viabilidade celular  geração de radicais livres  indução de apoptose e necrose  expressão gênica e proteínas de reparo do dna  manutenção e comprimento de telômeros em células de câncer de mama humana.","Adenilson De Souza Da Fonseca"
"INVESTIGAÇÃO DE FATORES GENÉTICOS E EPIGENÉTICOS NA ESCLEROSE LATERAL AMIOTRÓFICA","A esclerose lateral amiotrófica (ela) é uma doença neuromuscular complexa  progressiva  com crescente prevalência e ainda sem cura. Evidências sugerem que os mecanismos epigenéticos  como a metilação do dna  e algumas mutações patogênicas podem contribuir para a neurodegeneração. Este projeto se propõe a investigar o padrão de metilação do gene c9orf72 e mutações no gene vapb em pacientes com ela e avaliar o impacto no risco  sobrevida e evolução da doença e na proposta de novas terapias.","Adriana Helena De Oliveira Reis"
"ESTUDO TAXONÔMICO DOS POLIQUETAS-DE-ESCAMA DA FAMÍLIA POLYNOIDAE KINBERG  1856 (ANNELIDA) DA COLEÇÃO DE POLYCHAETA DA UERJ","Polynoidae kinberg  1856 é uma família de poliquetas-de-escama (annelida). Poliquetas são vermes marinhos segmentados  bentônicos e entre os mais diversos da macrofauna bêntica marinha. Compreende cerca de 800 espécies distribuídas em 200 gêneros. São predadores ativos  encontrados sob pedras desde a região entremarés até profundidades abissais. O objetivo deste projeto é determinar  descrever e ilustrar os polinoídeos da coleção de polychaeta da universidade do estado do rio de janeiro","Alexandra Elaine Rizzo"
"USO DE NANOPARTÍCULAS FUNCIONALIZADAS COM AGENTES TERAPÊUTICOS PARA O TRATAMENTO DE TUMORES","Serão desenvolvidas nanopartículas carregadas com: (i) temozolomida; (ii)sirna para o silenciamento do gene da tenascina-c  uma proteína largamente secretada no microambiente tumoral envolvida tumorigênese; e (iii) fucana. Esses nanocarreadores serão endereçados ao sítio tumoral; e radiomarcados com 99mtecnécio para monitoramento do tratamento. Pretende-se intervir nos mecanismos moleculares e possibilitar o tratamento e o acompanhamento farmacológico.","Aline Oliveira Da Silva De Barros"
"DIVERSIDADE DE ARACHNIDA DE SOLO EM ÁREAS PRESERVADAS URBANAS DE MATA ATLÂNTICA DO RIO DE JANEIRO (ARTHROPODA)","Este projeto pretende caracterizar a aracnofauna áreas preservadas de mata atlântica. As áreas de preservação são importantes refúgios que oferecem benefícios como a manutenção do clima  qualidade da água  do solo e do ar. Uma importante ferramenta de avaliação do ecossistema é a análise da qualidade de seu solo  sendo a macrofauna edáfica um dos indicadores bióticos onde a aracnofauna é um elemento-chave. São previstas composição de listas de espécies  estudos sistemáticos e ecológicos.","Amanda Cruz Mendes"
"INVESTIGAÇÃO DO PAPEL DO SISTEMA COLINÉRGICO EM ALTERAÇÕES COMPORTAMENTAIS E NEUROQUÍMICAS ASSOCIADAS À ESQUIZOFRENIA EM UM MODELO MURINO DURANTE A ADOLESCÊNCIA","A fase prodrômica tem sido encarada como uma janela temporal crítica para o estudo dos eventos neurobiológicos envolvidos no curso fisiopatológico da esquizofrenia. Estudos recentes têm indicado que a intervenção durante esse período pode influenciar no desenrolar dos eventos neurobiológicos da esquizofrenia  sugerindo potencial na prevenção ou mitigação das consequências de tais eventos. Em nosso laboratório investigamos o papel do sistema colinérgico no curso fisiopatológico da esquizofrenia.","Ana Carolina Dutra Tavares"
"PARTILHANDO O ESPAÇO: UM TESTE EMPÍRICO SOBRE OS EFEITOS DA FRAGMENTAÇÃO DE HABITAT NO GRAU DE SOBREPOSIÇÃO ESPAÇO-TEMPORAL DAS ÁREAS DE USO DIÁRIO DE UM PEQUENO MARSUPIAL","O uso do espaço pelos animais é frequentemente abordado com foco em detecção de movimentos entre fragmentos  mas também é esperado que a fragmentação de habitat afete o uso do espaço no interior dos fragmentos. O objetivo geral é avaliar como o grau de sobreposição das áreas de uso diário entre indivíduos é afetado pela fragmentação. Para tal  esse parâmetro será comparado entre dois fragmentos e duas áreas de mata contínua de mata atlântica  usando o marsupial philander quica como modelo.","Ana Claudia Delciellos"
"BIOLOGIA  NUTRIÇÃO E ANTROPOMETRIA INTEGRADAS PARA PROMOÇÃO DE PRÁTICAS SAUDÁVEIS NA ADOLESCÊNCIA","A antropometria avalia o estado nutricional. O projeto integra parâmetros biológicos  antropométricos e nutricionais em adolescentes do capuerj para desenvolver estratégias saudáveis. Metodologias incluem avaliação bioquímica  pressão arterial  antropometria  questionários  programas educativos e análise de dados. Contribuirá para a formação dos estudantes  promovendo saúde e relacionando nutrição e biologia  além de realizar intervenções educativas e produzir publicações científicas.","Anatalia Kutianski Gonzalez Vieira"
"SEGURANÇA E EFICÁCIA DE FRAÇÕES FOTOPROTETORAS DE SANIONIA UNCINATA NO DESENVOLVIMENTO DE FORMULAÇÕES COSMÉTICAS","A radiação ultravioleta (uv) induz diversos efeitos nocivos nos organismos. O musgo sanionia uncinata  proveniente da antártica  tem respondido aos efeitos dessa radiação produzindo metabólitos secundários. Nosso grupo de pesquisa vem estudando os mecanismos de ação relacionados à segurança e eficácia de s. Uncinata. O projeto propõe aprofundar a pesquisa de segurança e eficácia das frações mais ativas em fotoproteção de s. Uncinata objetivando inovação e tecnológica em dermocosmética.","Andréia Da Silva Fernandes Campos"
"IDENTIFICAÇÃO MOLECULAR DE MAMÍFEROS MARINHOS ENCALHADOS NA BACIA DE CAMPOS  RIO DE JANEIRO","O projeto busca identificar os mamíferos marinhos encalhados na bacia de campos  região com histórico de exploração de petróleo. Sete espécies da região são atualmente classificadas como vulneráveis ou em perigo  e buscar causas para os encalhes é essencial para sua conservação. Utilizando o marcador molecular cytb para validar a identificação das carcaças  serão elaboradas planilhas com os encalhes por espécie para análise de correlação entre encalhes e dados climáticos e antropogênicos.","Anna Luiza Dos Santos Donato""DOCUMENTARIO - MATA ATLÂNTICA","A mata atlântica é o terceiro maior bioma brasileiro  apesar disso  é um dos biomas mais ameaçados  resultado  principalmente  da ação antrópica. Muitos esforços vêm sendo efetivados visando a divulgação da importância para todos nós. A proposta do projeto é produzir documentários que apresentem as questões ambientais de forma contextualizada  esperando contribuir  de forma significativa  para o despertar de uma consciência voltada para a preservação do bioma mata atlântica.","Antonio Carlos De Freitas"
"EFEITOS DA EXPOSIÇÃO MATERNA AO PESTICIDA ACEFATO SOBRE O COMPORTAMENTO ALIMENTAR DA PROLE ADULTA DE RATOS WISTAR DE AMBOS OS SEXOS","Sugere-se que a exposição a pesticidas aumente as taxas de obesidade. Esses pesticidas podem atuar como disruptores endócrinos  interferindo no funcionamento dos hormônios. Dados em animais mostram que a exposição a pesticidas  principalmente em fases críticas do desenvolvimento (gestação e lactação) pode levar a programação metabólica  elevando o risco de obesidade na vida adulta. Estudaremos os efeitos a longo prazo da exposição perinatal ao acefato sobre o comportamento alimentar.","Beatriz Souza Da Silva"
"AVALIAÇÃO DO COMPORTAMENTO MOTOR NUM MODELO EXPERIMENTAL DE TRANSTORNO DO ESPECTRO AUTISTA.","Estudar os comportamentos motores no rotarod  teste de remoção de adesivo e teste de motricidade sobre a grade em camundongos expostos ao valproato de sódio durante os 10 primeiros dias de vida pós-natal correspondente ao terceiro trimestre gestacional em humanos. Estudar o balanço excitatório/inibitório por western blotting  relacionando os achados com os dados comportamentais. Avaliar os níveis séricos de acth e corticosterona por elisa.","Bruna Lotufo Denucci"
"EFEITOS DA FOTOBIOMODULAÇÃO EM CÉLULAS DE CÂNCER DE MAMA COM MUTAÇÕES EM BRCA1","O objetivo deste projeto é avaliar os efeitos de lasers terapêuticos de baixa potência na indução de morte programada em células de câncer de mama (cm) com mutações em brca1. Para isso  utilizaremos linhagens celulares com mutações ou não em brca1. Os lasers serão aplicados e conduziremos ensaios relacionados à indução de morte celular programada e à geração do perfil oxidativo. Os resultados obtidos permitirão uma melhor compreensão dos mecanismos envolvidos na fotobiomodulação.","Bruno Ricardo Barreto Pires"
